fullname,city,longitude,latitude,yearspracticing,services_count,pharmadollars,score
YIM H. CHAN,SAN FRANCISCO,-122.49976,37.749706,28,189,799,6
MELANIE BRANDABUR,SUNNYVALE,-122.03275,37.397701,27,463,45735,10
SCOTT D. LEVENSON,SAN CARLOS,-122.25467,37.501095,26,30,2425,8
BRIAN S. LIPSON,REWOOD CITY,-122.22678,37.490772,31,190,780,6
SUNG W. CHOI,SAN FRANCISCO,-122.43176,37.791096,,332,338,4
TIMOTHY M. SOWERBY,GREENBRAE,-122.53692,37.944839,27,67,460,5
PASCUAL IZQUIERDO,SAN JOSE,-121.93391,37.327042,47,224,310,3
SUNDEEP NAYAK,LIVERMORE,-121.78258,37.678764,23,57,3666,8
MABEL A. LIM,OAKLAND,-122.27054,37.798962,36,21,254,1
ARKADY GENDELMAN,SAN FRANCISCO,-122.42309,37.787361,35,23,1294,7
EDWARD KARPMAN,MOUNTAIN VIEW,-122.08176,37.36861,15,84,357,4
LAN T. NGUYEN,SAN JOSE,-121.87766,37.343109,20,197,853,6
MARYAM AMINI,WALNUT CREEK,-122.0463,37.911285,15,293,358,4
ALFREDO RAMIREZ,SAN JOSE,-121.83335,37.363216,54,689,1284,7
BRADFORD T. FLAGG,SAN RAMON,-121.95986,37.776768,25,326,262,1
NEIL A. LEVIN,SANTA ROSA,-122.72651,38.47327,25,925,252,1
ERIC L. JOHNSON,OAKLAND,-122.26328,37.820755,32,24,15635,10
NICHOLAS PAPPAS,NOVATO,-122.57562,38.109661,52,526,323,3
ALAN M. HELLER,SAN JOSE,-121.93418,37.327126,42,2484,275,2
DAVID S. WEILAND,SAN PABLO,-122.33725,37.954269,33,15,6446,9
MARC-ALAN IWAHASHI,CUPERTINO,-122.033,37.293945,27,11,403,4
GUILLERMO VANEGAS,OAKLAND,-122.26389,37.818897,44,12,4910,8
PERRY SEGAL,LOS GATOS,-121.97432,37.234493,38,421,296,3
BOO W. LEE,SAN JOSE,-121.93472,37.327057,41,17,1155,7
EMILY K. BERGSLAND,SAN FRANCISCO,-122.4397,37.78479,25,23,7125,9
HON FONG,OAKLAND,-122.26328,37.820755,40,23,281,2
SJ SALFEN,SAN JOSE,-121.95021,37.252205,40,20,6564,9
GRACE S. LIANG,SUNNYVALE,-122.03275,37.397701,15,3800,1206,7
WILLIAM MCMULLEN,SAN FRANCISCO,-122.4324,37.790154,21,123,311,3
KASRA AMIRDELFAN,WALNUT CREEK,-122.02914,37.929256,,37,321,3
BADEIA A. MORSY,PLEASANTON,-121.8771,37.672176,40,58,374,4
PETER A. LINFOOT,LAFAYETTE,-122.11359,37.891556,24,218,1500,7
JAMES MAILHOT,SAN FRANCISCO,-122.43176,37.791096,,33,310,3
ALLYSON T. TEVRIZIAN,WALNUT CREEK,-122.04129,37.911732,18,103,3375,8
JESUS L. BORRILLO,MOUNTAIN VIEW,-122.08168,37.368675,18,35,1701,7
ARADHANA KAR,CUPERTINO,-122.033,37.293945,18,44,313,3
INESSA SVIDLER,SAN FRANCISCO,-122.43865,37.785431,28,80,883,6
ALBERT M. MITCHELL,FAIRFIELD,-122.0461,38.261047,30,116,276,2
ZHI JIAR ZHUANG,SAN FRANCISCO,-122.45244,37.781906,29,204,544,5
JACK WAXMAN,SANTA ROSA,-122.72651,38.47327,46,1620,6904,9
THIERRY M. JAHAN,SAN FRANCISCO,-122.4397,37.78479,27,155,3630,8
MEENAL S. LOHTIA,SAN RAFAEL,-122.53886,38.004272,18,47,368,4
JAMES Y. GREENBERG,SAN FRANCISCO,-122.43929,37.784344,33,17,775,6
JONATHAN NOBLE,BERKELEY,-122.26982,37.863155,46,77,364,4
LORENA H. TAN,LIVERMORE,-121.78223,37.678837,19,22,604,6
VIRGINIA I. CAFARO,SAN FRANCISCO,-122.43571,37.768429,28,20,8288,9
JACO FISHENFELD,SAN JOSE,-121.84683,37.361954,48,64,711,6
EUGENE Y. LEE,SAN MATEO,-122.32474,37.566574,16,88,396,4
JOANNA A. COOPER,BERKELEY,-122.25766,37.854919,37,87,82598,10
JAMES W. LANGSTON,SUNNYVALE,-122.03275,37.397701,47,92,460,5
KIM S. ERLICH,DALY CITY,-122.47624,37.665237,33,106,18982,10
SOPHIA N. MIRVISS,SAN FRANCISCO,-122.42664,37.743122,,82,304,3
MANUEL LUNA,SOUTH SAN FRANCISCO,-122.41615,37.656155,54,23,1352,7
MICHAEL S. GREENFIELD,MOUNTAIN VIEW,-122.08175,37.369045,40,19,332,3
PETER L. NARUNS,MOUNTAIN VIEW,-122.07795,37.372345,33,58,273,2
DANIEL E. ROTH,SAN FRANCISCO,-122.45302,37.774872,,27,508,5
CHARLES J. ANTONINI,DALY CITY,-122.47292,37.680737,38,94,340,4
RAJ KUMAR,SAN JOSE,-121.84727,37.362152,18,52,6334,9
RAJESH S. SURI,FREMONT,-121.98,37.558651,32,203,252,1
OWEN TOWERY,CONCORD,-122.03596,37.984161,43,419,265,1
SANGEETHA BALASUBRAMANIAN,SAN JOSE,-121.9263,37.33577,14,102,1500,7
FRED BAYON,VALLEJO,-122.21243,38.070339,30,24,931,7
TONY L. WONG,DALY CITY,-122.47292,37.680737,25,108,606,6
JAMES W. OSTROFF,SAN FRANCISCO,-122.45614,37.764011,37,49,5721,8
HOWARD E. EDELSTEIN,OAKLAND,-122.23111,37.799191,32,46,17297,10
BRUCE N. BRENT,SAN FRANCISCO,-122.4324,37.790154,39,54,487,5
ANTHONY T. BERNENS,WALNUT CREEK,-122.04305,37.912754,20,68,284,2
ANJULI BASU,GREENBRAE,-122.51862,37.943439,18,55,568,5
WEN-YEE TSAI,OAKLAND,-122.26389,37.818897,11,35,488,5
DIETER BRUNO,REDWOOD CITY,-122.25513,37.478336,,54,366,4
DAVID KIM,SAINT HELENA,-122.47526,38.542049,21,124,290,3
CHENG-YANG C. TUAN,SAN FRANCISCO,-122.42031,37.747532,17,309,1775,7
LEE R. LISKEY,SAN FRANCISCO,-122.41897,37.757431,28,565,626,6
DAVID R. GILLIAM,FAIRFIELD,-122.04984,38.259808,37,23,919,6
RICHARD S. SUNDBERG,SAN FRANCISCO,-122.45768,37.785908,40,21,258,1
MUNIR JAVED,MOUNTAIN VIEW,-122.07795,37.372345,31,12,858,6
PAIGE YOSHISATO,VALLEJO,-122.21243,38.070339,,56,294,3
PAUL WALLACE,OAKLAND,-122.26323,37.822243,17,203,36484,10
GARY NICHOLS,SANTA ROSA,-122.74033,38.482765,33,53,319,3
LAWREN S. HICKS,WALNUT CREEK,-122.04186,37.910461,39,32,297,3
HOPE S. RUGO,SAN FRANCISCO,-122.4397,37.78479,30,428,83579,10
JOYCE I. TATELMAN,MOUNTAIN VIEW,-122.07795,37.372345,23,120,266,1
JOHNSON O. ADEYANJU,CONCORD,-122.03596,37.984161,25,28,688,6
COLMAN RYAN,DALY CITY,-122.47508,37.675583,46,337,8595,9
JOCELIZA G. CHAUDHARY,SAN JOSE,-121.94845,37.251076,20,38,391,4
PAUL SINGER,LOS GATOS,-121.96725,37.263245,29,36,442,5
DOMINIC M. CHIONG,SAN JOSE,-121.79845,37.329479,25,38,684,6
HOWARD J. KLINE,SAN FRANCISCO,-122.4421,37.771019,56,120,554,5
NHI Y. HUYNH,SAN JOSE,-121.82542,37.320118,36,1691,985,7
KATHRYN M. AMACHER,VACAVILLE,-121.98935,38.357578,31,142,1500,7
STEVEN A. FRIEDMAN,SAN RAMON,-121.95572,37.754917,37,65,2246,8
FREDERICK S. WATSON,SAN MATEO,-122.32568,37.565918,31,34,273,2
JOHN R. MENDIUS,GREENBRAE,-122.53368,37.943573,37,66,4017,8
NORMAN P. WOODS,SAN JOSE,-121.94845,37.251076,42,12,615,6
IQBAL I. OMARALI,PLEASANTON,-121.87569,37.682186,26,51,343,4
EDWARD I. LEVIN,FAIRFIELD,-122.04939,38.250397,32,50,6848,9
SHAHRAM S. GHOLAMI,SAN JOSE,-121.95053,37.252949,18,15,8549,9
MARTIN D. RUBENSTEIN,CAMPBELL,-121.94868,37.294159,38,135,1844,7
CHEUNG K. LEUNG,GILROY,-121.57281,37.034767,30,206,6693,9
STEPHEN PARK,DALY CITY,-122.47624,37.665237,36,52,6780,9
LEENA BADHWAR,LOS GATOS,-121.93311,37.243378,28,90,1257,7
MICHAEL R. TARADASH,BURLINGAME,-122.38388,37.595512,45,109,302,3
YING ZHANG,SAN JOSE,-121.93713,37.316071,32,371,1274,7
ABE KAPLAN,BRENTWOOD,-121.69605,37.962315,61,16,356,4
ALLA BOYKOFF,SAN FRANCISCO,-122.43929,37.784344,29,12,274,2
RONALD H. YANAGIHARA,GILROY,-121.57281,37.034767,40,3460,4843,8
PETER J. GOADSBY,SAN FRANCISCO,-122.43997,37.785328,29,43,63768,10
YSHAY SHLESINGER,DANVILLE,-122.00211,37.828861,19,22,20037,10
KATSUTO SHINOHARA,SAN FRANCISCO,-122.4397,37.78479,35,37,2500,8
JAIME O. CORTES,OAKLAND,-122.23176,37.780819,22,134,1099,7
STEPHEN W. HALPERN,SANTA ROSA,-122.66384,38.442436,42,161,29521,10
DAVID KING-STEPHENS,SAN FRANCISCO,-122.4324,37.790154,25,24,105814,10
WENDONG WU,GILROY,-121.58701,37.009819,25,1083,252,1
ROBERT G. APTEKAR,LOS GATOS,-121.95048,37.255688,,40,446,5
RAJPREET S. DHESI,VACAVILLE,-121.94961,38.361206,32,14,275,2
SERENA MRAZ,VALLEJO,-122.26353,38.123531,21,13,48402,10
NITUN VERMA,FREMONT,-121.98361,37.557072,10,38,12181,9
PATRICK J. WALSH,ROHNERT PARK,-122.70901,38.345341,30,678,260,1
CHRIS B. THREATT,REDWOOD CITY,-122.25513,37.478336,18,20,270,2
TOMOAKI HINOHARA,REDWOOD CITY,-122.25513,37.478336,39,213,282,2
LEONARD DOBERNE,MOUNTAIN VIEW,-122.07795,37.372345,39,119,419,4
DAVID M. CLAMAN,SAN FRANCISCO,-122.44037,37.784256,27,19,3881,8
HELENA L. WANG,SAN FRANCISCO,-122.43205,37.791,16,16,660,6
LEFKOS B. AFTONOMOS,SAN MATEO,-122.32568,37.565918,39,51,25000,10
ANDREW ROSENBLATT,SAN FRANCISCO,-122.4324,37.790154,44,27,640,6
PRADIP K. RUSTAGI,MOUNTAIN VIEW,-122.08619,37.38216,37,166,8289,9
PRISCILLA Y. HSUE,SAN FRANCISCO,-122.40651,37.755527,,24,14258,9
PATRICK E. KAVANAUGH,CONCORD,-122.03406,37.985153,37,1056,275,2
GREGG S. SORENSEN,BAY POINT,-121.94738,38.026329,,113,417,4
NEIL R. OKAMURA,SAN RAMON,-121.96005,37.776947,26,24,998,7
MARK LEE,OAKLAND,-122.26389,37.818897,17,181,250,1
CARLOS QUINTANA,SAN FRANCISCO,-122.45768,37.785908,12,53,311,3
EUGENE EISENBERG,NAPA,-122.29395,38.325287,64,23,268,2
BUDD N. SHENKIN,OAKLAND,-122.26685,37.820084,,13,2665,8
THAI V. TRAN,SAN JOSE,-121.87695,37.342594,36,41,1155,7
MARGARET A. TEMPERO,SAN FRANCISCO,-122.4397,37.78479,37,51,1652,7
FRANK TORTORICE,DALY CITY,-122.47292,37.680737,25,706,271,2
FERNANDO VELAYOS,SAN FRANCISCO,-122.44037,37.784256,17,67,800,6
JOHN RICHARDS,SAN JOSE,-121.84821,37.364738,54,31,928,6
WILLIAM GLATT,SOUTH SAN FRANCISCO,-122.42877,37.645435,50,76,268,2
CARLOS E. ANDERSEN,CONCORD,-122.0179,37.972511,39,25,692,6
NIKHIL M. APTE,LIVERMORE,-121.78223,37.678837,13,224,263,1
RICHARD I. BERNSTEIN,GREENBRAE,-122.533,37.943546,47,70,441,5
ELLIOTT N. SCHWARTZ,OAKLAND,-122.26685,37.820084,45,30,2968,8
ANTHONY K. AGADZI,VALLEJO,-122.22461,38.122948,11,246,5000,8
PETER P. YU,MOUNTAIN VIEW,-122.06483,37.377022,34,249,1167,7
JASON A. TALAVERA,SAN FRANCISCO,-122.43099,37.791183,6,27,422,5
SAMIR N. VORA,FREMONT,-121.9798,37.558899,35,33,540,5
DANIEL C. CHAN,SAN FRANCISCO,-122.40904,37.799866,37,113,256,1
ROBERT B. WILLIAMS,SAN FRANCISCO,-122.41637,37.764709,12,134,315,3
CHAO-YING TANG,SAN MATEO,-122.32616,37.566483,32,326,262,1
REMO L. MORELLI,SAN FRANCISCO,-122.45302,37.774872,38,21,366,4
PETER WU,PALO ALTO,-122.16225,37.439377,32,28,325,3
JEFF S. CHEN,WALNUT CREEK,-122.02954,37.929031,,64,335,3
STEVEN NALEWAY,SAN JOSE,-121.94653,37.251133,,13,624,6
MARIETTA F. ABALOS-GALITO,SAN JOSE,-121.84727,37.362152,25,212,3101,8
DAVID A. CHAPPELL,PETALUMA,-122.63415,38.251904,35,941,1870,7
MARK DRUCKER,WALNUT CREEK,-122.0531,37.895073,34,125,252,1
PETER Y. HUI,SAN FRANCISCO,-122.4324,37.790154,32,500,325,3
JASON BACHARACH,PETALUMA,-122.63398,38.25211,30,22,153687,10
JAGAT B. SATIA,SAN JOSE,-121.94822,37.251129,48,16,283,2
HOOMAN D. BEHRAVAN,SAN LEANDRO,-122.14319,37.71563,11,25,3628,8
DENNIS LIU,SAN JOSE,-121.94653,37.251133,35,24,2995,8
MARTIN D. RUBINGER,SANTA ROSA,-122.66444,38.442081,38,119,420,5
PETER B. BRETT,SANTA ROSA,-122.74033,38.482765,29,37,350,4
ELIZABETH A. ABEL,MOUNTAIN VIEW,-122.08455,37.367268,47,11,279,2
KEVIN WONG,ORINDA,-122.18017,37.877674,18,39,377,4
SEYMOUR GREENSTEIN,PLEASANT HILL,-122.07244,37.962196,44,88,269,2
WILLIAM M. BUCHHOLZ,MOUNTAIN VIEW,-122.08619,37.38216,43,20,1758,7
NHAT V. MAI,SAN JOSE,-121.87732,37.342419,37,51,258,1
ABID MAJID,SAN PABLO,-122.33725,37.954269,24,686,370,4
NANCY J. BOHANNON,SAN FRANCISCO,-122.42031,37.747532,42,73,6402,9
PATRICIA M. BAUMAN,SAN RAFAEL,-122.54641,38.006828,30,27,393,4
ROSS A. PIRKLE,WALNUT CREEK,-122.04305,37.912754,20,29,332,3
CLAUDELL STEPHENS,PINOLE,-122.30193,37.995426,38,503,296,3
RICHARD A. PODOLIN,SAN FRANCISCO,-122.45302,37.774872,35,42,313,3
ANTHONY JONES,OAKLAND,-122.26528,37.817833,18,104,15208,9
ANIT B. PATEL,FAIRFIELD,-122.04742,38.256657,15,23,2256,8
